LH_Vis_1	LH_Vis_2	LH_Vis_3	LH_Vis_4	LH_Vis_5	LH_Vis_6	LH_Vis_7	LH_Vis_8	LH_Vis_9	LH_Vis_10	LH_Vis_11	LH_Vis_12	LH_Vis_13	LH_Vis_14	LH_Vis_15	LH_Vis_16	LH_Vis_17	LH_Vis_18	LH_Vis_19	LH_Vis_20	LH_Vis_21	LH_Vis_22	LH_Vis_23	LH_Vis_24	LH_Vis_25	LH_Vis_26	LH_Vis_27	LH_Vis_28	LH_Vis_29	LH_Vis_30	LH_Vis_31	LH_Vis_32	LH_Vis_33	LH_Vis_34	LH_Vis_35	LH_Vis_36	LH_Vis_37	LH_Vis_38	LH_Vis_39	LH_Vis_40	LH_Vis_41	LH_Vis_42	LH_Vis_43	LH_Vis_44	LH_Vis_45	LH_Vis_46	LH_Vis_47	LH_Vis_48	LH_Vis_49	LH_Vis_50	LH_Vis_51	LH_Vis_52	LH_Vis_53	LH_Vis_54	LH_Vis_55	LH_Vis_56	LH_Vis_57	LH_Vis_58	LH_SomMot_1	LH_SomMot_2	LH_SomMot_3	LH_SomMot_4	LH_SomMot_5	LH_SomMot_6	LH_SomMot_7	LH_SomMot_8	LH_SomMot_9	LH_SomMot_10	LH_SomMot_11	LH_SomMot_12	LH_SomMot_13	LH_SomMot_14	LH_SomMot_15	LH_SomMot_16	LH_SomMot_17	LH_SomMot_18	LH_SomMot_19	LH_SomMot_20	LH_SomMot_21	LH_SomMot_22	LH_SomMot_23	LH_SomMot_24	LH_SomMot_25	LH_SomMot_26	LH_SomMot_27	LH_SomMot_28	LH_SomMot_29	LH_SomMot_30	LH_SomMot_31	LH_SomMot_32	LH_SomMot_33	LH_SomMot_34	LH_SomMot_35	LH_SomMot_36	LH_SomMot_37	LH_SomMot_38	LH_SomMot_39	LH_SomMot_40	LH_SomMot_41	LH_SomMot_42	LH_SomMot_43	LH_SomMot_44	LH_SomMot_45	LH_SomMot_46	LH_SomMot_47	LH_SomMot_48	LH_SomMot_49	LH_SomMot_50	LH_SomMot_51	LH_SomMot_52	LH_SomMot_53	LH_SomMot_54	LH_SomMot_55	LH_SomMot_56	LH_SomMot_57	LH_SomMot_58	LH_SomMot_59	LH_SomMot_60	LH_SomMot_61	LH_SomMot_62	LH_SomMot_63	LH_SomMot_64	LH_DorsAttn_Post_1	LH_DorsAttn_Post_2	LH_DorsAttn_Post_3	LH_DorsAttn_Post_4	LH_DorsAttn_Post_5	LH_DorsAttn_Post_6	LH_DorsAttn_Post_7	LH_DorsAttn_Post_8	LH_DorsAttn_Post_9	LH_DorsAttn_Post_10	LH_DorsAttn_Post_11	LH_DorsAttn_Post_12	LH_DorsAttn_Post_13	LH_DorsAttn_Post_14	LH_DorsAttn_Post_15	LH_DorsAttn_Post_16	LH_DorsAttn_Post_17	LH_DorsAttn_Post_18	LH_DorsAttn_Post_19	LH_DorsAttn_Post_20	LH_DorsAttn_Post_21	LH_DorsAttn_Post_22	LH_DorsAttn_Post_23	LH_DorsAttn_Post_24	LH_DorsAttn_Post_25	LH_DorsAttn_Post_26	LH_DorsAttn_Post_27	LH_DorsAttn_Post_28	LH_DorsAttn_Post_29	LH_DorsAttn_Post_30	LH_DorsAttn_Post_31	LH_DorsAttn_Post_32	LH_DorsAttn_Post_33	LH_DorsAttn_FEF_1	LH_DorsAttn_FEF_2	LH_DorsAttn_FEF_3	LH_DorsAttn_FEF_4	LH_DorsAttn_FEF_5	LH_DorsAttn_FEF_6	LH_DorsAttn_FEF_7	LH_DorsAttn_PrCv_1	LH_DorsAttn_PrCv_2	LH_DorsAttn_PrCv_3	LH_SalVentAttn_ParOper_1	LH_SalVentAttn_ParOper_2	LH_SalVentAttn_ParOper_3	LH_SalVentAttn_ParOper_4	LH_SalVentAttn_ParOper_5	LH_SalVentAttn_ParOper_6	LH_SalVentAttn_ParOper_7	LH_SalVentAttn_TempOcc_1	LH_SalVentAttn_FrOperIns_1	LH_SalVentAttn_FrOperIns_2	LH_SalVentAttn_FrOperIns_3	LH_SalVentAttn_FrOperIns_4	LH_SalVentAttn_FrOperIns_5	LH_SalVentAttn_FrOperIns_6	LH_SalVentAttn_FrOperIns_7	LH_SalVentAttn_FrOperIns_8	LH_SalVentAttn_FrOperIns_9	LH_SalVentAttn_FrOperIns_10	LH_SalVentAttn_FrOperIns_11	LH_SalVentAttn_PFCl_1	LH_SalVentAttn_PFCl_2	LH_SalVentAttn_Med_1	LH_SalVentAttn_Med_2	LH_SalVentAttn_Med_3	LH_SalVentAttn_Med_4	LH_SalVentAttn_Med_5	LH_SalVentAttn_Med_6	LH_SalVentAttn_Med_7	LH_SalVentAttn_Med_8	LH_SalVentAttn_Med_9	LH_SalVentAttn_Med_10	LH_SalVentAttn_Med_11	LH_SalVentAttn_Med_12	LH_SalVentAttn_Med_13	LH_SalVentAttn_Med_14	LH_SalVentAttn_Med_15	LH_Limbic_OFC_1	LH_Limbic_OFC_2	LH_Limbic_OFC_3	LH_Limbic_OFC_4	LH_Limbic_OFC_5	LH_Limbic_OFC_6	LH_Limbic_OFC_7	LH_Limbic_OFC_8	LH_Limbic_OFC_9	LH_Limbic_TempPole_1	LH_Limbic_TempPole_2	LH_Limbic_TempPole_3	LH_Limbic_TempPole_4	LH_Limbic_TempPole_5	LH_Limbic_TempPole_6	LH_Limbic_TempPole_7	LH_Limbic_TempPole_8	LH_Limbic_TempPole_9	LH_Limbic_TempPole_10	LH_Limbic_TempPole_11	LH_Limbic_TempPole_12	LH_Limbic_TempPole_13	LH_Limbic_TempPole_14	LH_Cont_Par_1	LH_Cont_Par_2	LH_Cont_Par_3	LH_Cont_Par_4	LH_Cont_Par_5	LH_Cont_Par_6	LH_Cont_Par_7	LH_Cont_Par_8	LH_Cont_Par_9	LH_Cont_Temp_1	LH_Cont_OFC_1	LH_Cont_PFCl_1	LH_Cont_PFCl_2	LH_Cont_PFCl_3	LH_Cont_PFCl_4	LH_Cont_PFCl_5	LH_Cont_PFCl_6	LH_Cont_PFCl_7	LH_Cont_PFCl_8	LH_Cont_PFCl_9	LH_Cont_PFCl_10	LH_Cont_PFCl_11	LH_Cont_PFCl_12	LH_Cont_PFCl_13	LH_Cont_PFCl_14	LH_Cont_PFCl_15	LH_Cont_PFCv_1	LH_Cont_PFCv_2	LH_Cont_PFCv_3	LH_Cont_pCun_1	LH_Cont_pCun_2	LH_Cont_pCun_3	LH_Cont_Cing_1	LH_Cont_PFCmp_1	LH_Cont_Cing_2	LH_Cont_Cing_3	LH_Cont_Cing_4	LH_Cont_PFCmp_2	LH_Cont_PFCmp_3	LH_Default_Temp_1	LH_Default_Temp_2	LH_Default_Temp_3	LH_Default_Temp_4	LH_Default_Temp_5	LH_Default_Temp_6	LH_Default_Temp_7	LH_Default_Temp_8	LH_Default_Temp_9	LH_Default_Temp_10	LH_Default_Temp_11	LH_Default_Temp_12	LH_Default_Temp_13	LH_Default_Temp_14	LH_Default_Temp_15	LH_Default_Temp_16	LH_Default_Par_1	LH_Default_Par_2	LH_Default_Par_3	LH_Default_Par_4	LH_Default_Par_5	LH_Default_Par_6	LH_Default_Par_7	LH_Default_Par_8	LH_Default_Par_9	LH_Default_Par_10	LH_Default_Par_11	LH_Default_Par_12	LH_Default_PFC_1	LH_Default_PFC_2	LH_Default_PFC_3	LH_Default_PFC_4	LH_Default_PFC_5	LH_Default_PFC_6	LH_Default_PFC_7	LH_Default_PFC_8	LH_Default_PFC_9	LH_Default_PFC_10	LH_Default_PFC_11	LH_Default_PFC_12	LH_Default_PFC_13	LH_Default_PFC_14	LH_Default_PFC_15	LH_Default_PFC_16	LH_Default_PFC_17	LH_Default_PFC_18	LH_Default_PFC_19	LH_Default_PFC_20	LH_Default_PFC_21	LH_Default_PFC_22	LH_Default_PFC_23	LH_Default_PFC_24	LH_Default_PFC_25	LH_Default_PFC_26	LH_Default_PFC_27	LH_Default_PFC_28	LH_Default_PFC_29	LH_Default_PFC_30	LH_Default_PFC_31	LH_Default_PFC_32	LH_Default_PFC_33	LH_Default_PFC_34	LH_Default_PFC_35	LH_Default_PFC_36	LH_Default_PFC_37	LH_Default_pCunPCC_1	LH_Default_pCunPCC_2	LH_Default_pCunPCC_3	LH_Default_pCunPCC_4	LH_Default_pCunPCC_5	LH_Default_pCunPCC_6	LH_Default_pCunPCC_7	LH_Default_pCunPCC_8	LH_Default_pCunPCC_9	LH_Default_pCunPCC_10	LH_Default_pCunPCC_11	LH_Default_pCunPCC_12	LH_Default_pCunPCC_13	LH_Default_pCunPCC_14	LH_Default_pCunPCC_15	LH_Default_pCunPCC_16	LH_Default_pCunPCC_17	LH_Default_pCunPCC_18	LH_Default_pCunPCC_19	LH_Default_pCunPCC_20	LH_Default_pCunPCC_21	LH_Default_PHC_1	RH_Vis_1	RH_Vis_2	RH_Vis_3	RH_Vis_4	RH_Vis_5	RH_Vis_6	RH_Vis_7	RH_Vis_8	RH_Vis_9	RH_Vis_10	RH_Vis_11	RH_Vis_12	RH_Vis_13	RH_Vis_14	RH_Vis_15	RH_Vis_16	RH_Vis_17	RH_Vis_18	RH_Vis_19	RH_Vis_20	RH_Vis_21	RH_Vis_22	RH_Vis_23	RH_Vis_24	RH_Vis_25	RH_Vis_26	RH_Vis_27	RH_Vis_28	RH_Vis_29	RH_Vis_30	RH_Vis_31	RH_Vis_32	RH_Vis_33	RH_Vis_34	RH_Vis_35	RH_Vis_36	RH_Vis_37	RH_Vis_38	RH_Vis_39	RH_Vis_40	RH_Vis_41	RH_Vis_42	RH_Vis_43	RH_Vis_44	RH_Vis_45	RH_Vis_46	RH_Vis_47	RH_Vis_48	RH_Vis_49	RH_Vis_50	RH_Vis_51	RH_Vis_52	RH_Vis_53	RH_Vis_54	RH_Vis_55	RH_Vis_56	RH_Vis_57	RH_Vis_58	RH_Vis_59	RH_Vis_60	RH_Vis_61	RH_Vis_62	RH_SomMot_1	RH_SomMot_2	RH_SomMot_3	RH_SomMot_4	RH_SomMot_5	RH_SomMot_6	RH_SomMot_7	RH_SomMot_8	RH_SomMot_9	RH_SomMot_10	RH_SomMot_11	RH_SomMot_12	RH_SomMot_13	RH_SomMot_14	RH_SomMot_15	RH_SomMot_16	RH_SomMot_17	RH_SomMot_18	RH_SomMot_19	RH_SomMot_20	RH_SomMot_21	RH_SomMot_22	RH_SomMot_23	RH_SomMot_24	RH_SomMot_25	RH_SomMot_26	RH_SomMot_27	RH_SomMot_28	RH_SomMot_29	RH_SomMot_30	RH_SomMot_31	RH_SomMot_32	RH_SomMot_33	RH_SomMot_34	RH_SomMot_35	RH_SomMot_36	RH_SomMot_37	RH_SomMot_38	RH_SomMot_39	RH_SomMot_40	RH_SomMot_41	RH_SomMot_42	RH_SomMot_43	RH_SomMot_44	RH_SomMot_45	RH_SomMot_46	RH_SomMot_47	RH_SomMot_48	RH_SomMot_49	RH_SomMot_50	RH_SomMot_51	RH_SomMot_52	RH_SomMot_53	RH_SomMot_54	RH_SomMot_55	RH_SomMot_56	RH_SomMot_57	RH_SomMot_58	RH_SomMot_59	RH_SomMot_60	RH_SomMot_61	RH_SomMot_62	RH_SomMot_63	RH_SomMot_64	RH_DorsAttn_Post_1	RH_DorsAttn_Post_2	RH_DorsAttn_Post_3	RH_DorsAttn_Post_4	RH_DorsAttn_Post_5	RH_DorsAttn_Post_6	RH_DorsAttn_Post_7	RH_DorsAttn_Post_8	RH_DorsAttn_Post_9	RH_DorsAttn_Post_10	RH_DorsAttn_Post_11	RH_DorsAttn_Post_12	RH_DorsAttn_Post_13	RH_DorsAttn_Post_14	RH_DorsAttn_Post_15	RH_DorsAttn_Post_16	RH_DorsAttn_Post_17	RH_DorsAttn_Post_18	RH_DorsAttn_Post_19	RH_DorsAttn_Post_20	RH_DorsAttn_Post_21	RH_DorsAttn_Post_22	RH_DorsAttn_Post_23	RH_DorsAttn_Post_24	RH_DorsAttn_Post_25	RH_DorsAttn_Post_26	RH_DorsAttn_Post_27	RH_DorsAttn_Post_28	RH_DorsAttn_Post_29	RH_DorsAttn_Post_30	RH_DorsAttn_Post_31	RH_DorsAttn_Post_32	RH_DorsAttn_Post_33	RH_DorsAttn_Post_34	RH_DorsAttn_Post_35	RH_DorsAttn_Post_36	RH_DorsAttn_FEF_1	RH_DorsAttn_FEF_2	RH_DorsAttn_FEF_3	RH_DorsAttn_FEF_4	RH_DorsAttn_FEF_5	RH_DorsAttn_FEF_6	RH_DorsAttn_PrCv_1	RH_DorsAttn_PrCv_2	RH_SalVentAttn_TempOccPar_1	RH_SalVentAttn_TempOccPar_2	RH_SalVentAttn_TempOccPar_3	RH_SalVentAttn_TempOccPar_4	RH_SalVentAttn_TempOccPar_5	RH_SalVentAttn_TempOccPar_6	RH_SalVentAttn_TempOccPar_7	RH_SalVentAttn_TempOccPar_8	RH_SalVentAttn_TempOccPar_9	RH_SalVentAttn_TempOccPar_10	RH_SalVentAttn_TempOccPar_11	RH_SalVentAttn_TempOccPar_12	RH_SalVentAttn_PrC_1	RH_SalVentAttn_FrOperIns_1	RH_SalVentAttn_FrOperIns_2	RH_SalVentAttn_FrOperIns_3	RH_SalVentAttn_FrOperIns_4	RH_SalVentAttn_FrOperIns_5	RH_SalVentAttn_FrOperIns_6	RH_SalVentAttn_FrOperIns_7	RH_SalVentAttn_FrOperIns_8	RH_SalVentAttn_FrOperIns_9	RH_SalVentAttn_FrOperIns_10	RH_SalVentAttn_FrOperIns_11	RH_SalVentAttn_FrOperIns_12	RH_SalVentAttn_FrOperIns_13	RH_SalVentAttn_PFCv_1	RH_SalVentAttn_PFCl_1	RH_SalVentAttn_Med_1	RH_SalVentAttn_Med_2	RH_SalVentAttn_Med_3	RH_SalVentAttn_Med_4	RH_SalVentAttn_Med_5	RH_SalVentAttn_Med_6	RH_SalVentAttn_Med_7	RH_SalVentAttn_Med_8	RH_SalVentAttn_Med_9	RH_SalVentAttn_Med_10	RH_SalVentAttn_Med_11	RH_Limbic_OFC_1	RH_Limbic_OFC_2	RH_Limbic_OFC_3	RH_Limbic_OFC_4	RH_Limbic_OFC_5	RH_Limbic_OFC_6	RH_Limbic_OFC_7	RH_Limbic_OFC_8	RH_Limbic_OFC_9	RH_Limbic_OFC_10	RH_Limbic_OFC_11	RH_Limbic_TempPole_1	RH_Limbic_TempPole_2	RH_Limbic_TempPole_3	RH_Limbic_TempPole_4	RH_Limbic_TempPole_5	RH_Limbic_TempPole_6	RH_Limbic_TempPole_7	RH_Limbic_TempPole_8	RH_Limbic_TempPole_9	RH_Limbic_TempPole_10	RH_Limbic_TempPole_11	RH_Limbic_TempPole_12	RH_Limbic_TempPole_13	RH_Limbic_TempPole_14	RH_Limbic_TempPole_15	RH_Cont_Par_1	RH_Cont_Par_2	RH_Cont_Par_3	RH_Cont_Par_4	RH_Cont_Par_5	RH_Cont_Par_6	RH_Cont_Par_7	RH_Cont_Par_8	RH_Cont_Par_9	RH_Cont_Par_10	RH_Cont_Par_11	RH_Cont_Temp_1	RH_Cont_Temp_2	RH_Cont_Temp_3	RH_Cont_Temp_4	RH_Cont_PFCv_1	RH_Cont_PFCv_2	RH_Cont_PFCl_1	RH_Cont_PFCl_2	RH_Cont_PFCl_3	RH_Cont_PFCl_4	RH_Cont_PFCl_5	RH_Cont_PFCl_6	RH_Cont_PFCl_7	RH_Cont_PFCl_8	RH_Cont_PFCl_9	RH_Cont_PFCl_10	RH_Cont_PFCl_11	RH_Cont_PFCl_12	RH_Cont_PFCl_13	RH_Cont_PFCl_14	RH_Cont_PFCl_15	RH_Cont_PFCl_16	RH_Cont_PFCl_17	RH_Cont_PFCl_18	RH_Cont_PFCl_19	RH_Cont_PFCl_20	RH_Cont_PFCl_21	RH_Cont_PFCl_22	RH_Cont_PFCl_23	RH_Cont_PFCl_24	RH_Cont_PFCl_25	RH_Cont_PFCl_26	RH_Cont_pCun_1	RH_Cont_pCun_3	RH_Cont_pCun_4	RH_Cont_Cing_1	RH_Cont_Cing_2	RH_Cont_Cing_3	RH_Cont_PFCmp_1	RH_Cont_PFCmp_2	RH_Cont_PFCmp_3	RH_Default_Par_1	RH_Default_Par_2	RH_Default_Par_3	RH_Default_Par_4	RH_Default_Par_5	RH_Default_Par_6	RH_Default_Par_7	RH_Default_Par_8	RH_Default_Par_9	RH_Default_Par_10	RH_Default_Temp_1	RH_Default_Temp_2	RH_Default_Temp_3	RH_Default_Temp_4	RH_Default_Temp_5	RH_Default_Temp_6	RH_Default_Temp_7	RH_Default_Temp_8	RH_Default_Temp_9	RH_Default_Temp_10	RH_Default_Temp_11	RH_Default_Temp_12	RH_Default_PFCv_1	RH_Default_PFCv_2	RH_Default_PFCv_3	RH_Default_PFCv_4	RH_Default_PFCv_5	RH_Default_PFCdPFCm_1	RH_Default_PFCdPFCm_2	RH_Default_PFCdPFCm_3	RH_Default_PFCdPFCm_4	RH_Default_PFCdPFCm_5	RH_Default_PFCdPFCm_6	RH_Default_PFCdPFCm_7	RH_Default_PFCdPFCm_8	RH_Default_PFCdPFCm_9	RH_Default_PFCdPFCm_10	RH_Default_PFCdPFCm_11	RH_Default_PFCdPFCm_12	RH_Default_PFCdPFCm_13	RH_Default_PFCdPFCm_14	RH_Default_PFCdPFCm_15	RH_Default_PFCdPFCm_16	RH_Default_PFCdPFCm_17	RH_Default_PFCdPFCm_18	RH_Default_PFCdPFCm_19	RH_Default_pCunPCC_1	RH_Default_pCunPCC_2	RH_Default_pCunPCC_3	RH_Default_pCunPCC_4	RH_Default_pCunPCC_5	RH_Default_pCunPCC_6	RH_Default_pCunPCC_7	RH_Default_pCunPCC_8	RH_Default_pCunPCC_9	RH_Default_pCunPCC_10	RH_Default_pCunPCC_11	RH_Default_pCunPCC_12	RH_Default_pCunPCC_13	RH_Default_pCunPCC_14	RH_Default_pCunPCC_15	RH_Default_pCunPCC_16	RH_Cont_pCun_2	LH-Pu	LH-Ca	LH-NAC	LH-EXA	LH-GPe	LH-GPi	LH-SNc_PBP_VTA	LH-RN	LH-SNr	LH-VeP	LH-HN	LH-HTH	LH-MN	LH-STH	RH-Pu	RH-Ca	RH-NAC	RH-EXA	RH-GPe	RH-GPi	RH-SNc_PBP_VTA	RH-RN	RH-SNr	RH-VeP	RH-HN	RH-HTH	RH-MN	RH-STH	LH-Pulvinar	LH-Anterior	LH-Medio_Dorsal	LH-Ventral_Latero_Dorsal	LH-Central_Lateral-Lateral_Posterior-Medial_Pulvinar	LH-Ventral_Anterior	LH-Ventral_Latero_Ventral	RH-Pulvinar	RH-Anterior	RH-Medio_Dorsal	RH-Ventral_Latero_Dorsal	RH-Central_Lateral-Lateral_Posterior-Medial_Pulvinar	RH-Ventral_Anterior	RH-Ventral_Latero_Ventral	LH_Hippocampus	LH_Amygdala	RH_Hippocampus	RH_Amygdala	Cerebellar_Region1	Cerebellar_Region2	Cerebellar_Region3	Cerebellar_Region4	Cerebellar_Region5	Cerebellar_Region6	Cerebellar_Region7	Cerebellar_Region8	Cerebellar_Region9	Cerebellar_Region10
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9852941036224365	1.0	1.0	1.0	1.0	1.0	0.8780487775802612	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.8947368264198303	1.0	1.0	0.761904776096344	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.75	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9795918464660645	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.7631579041481018	0.9130434989929199	1.0	1.0	1.0	1.0	0.8494623899459839	1.0	0.9104477763175964	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
